[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"getNextTok.literal": Literal_73063
r"getNextTok.length": Length_77056
r"docgen.ropeFormatNamedVars": Ropeformatnamedvars_148230
r"ropeFormatNamedVars.frmt": Frmt_148232
r"ropeFormatNamedVars.varnames": Varnames_148234
r"ropeFormatNamedVars.varvalues": Varvalues_148236
r"ropeFormatNamedVars.result": Result_148237
r"ropeFormatNamedVars.i": I_148238
r"ropeFormatNamedVars.j": J_148239
r"ropeFormatNamedVars.L": L_148240
r"ropeFormatNamedVars.start": Start_148241
r"ropeFormatNamedVars.idx": Idx_148242
r"ropeFormatNamedVars.num": Num_148243
r"ropeFormatNamedVars.id": Id_148244
r"docgen.getVarIdx": Getvaridx_148208
r"getVarIdx.varnames": Varnames_148211
r"getVarIdx.id": Id_148212
r"getVarIdx.result": Result_148213
r"getVarIdx.i": I_148221
r"countup.:tmp": HEX3Atmp_148225
r"countup.res": Res_148227
r"docgen.setIndexForSourceTerm": Setindexforsourceterm_148643
r"setIndexForSourceTerm.d": D_148645
r"setIndexForSourceTerm.name": Name_148646
r"setIndexForSourceTerm.id": Id_148647
r"setIndexForSourceTerm.a": A_148648
r"setIndexForSourceTerm.h": H_148649
r"docgen.getRstName": Getrstname_148986
r"getRstName.n": N_148988
r"getRstName.result": Result_148989
r"generateDoc.i": I_150226
r"countup.:tmp": HEX3Atmp_150419
r"countup.res": Res_150421
r"generateDoc.i": I_150283
r"countup.:tmp": HEX3Atmp_150425
r"countup.res": Res_150427
r"generateDoc.i": I_150340
r"countup.:tmp": HEX3Atmp_150431
r"countup.res": Res_150433
r"generateDoc.i": I_150397
r"countup.:tmp": HEX3Atmp_150437
r"countup.res": Res_150439
r"docgen.genOutFile": Genoutfile_150506
r"genOutFile.d": D_150508
r"genOutFile.result": Result_150509
r"genOutFile.code": Code_150510
r"genOutFile.toc": Toc_150511
r"genOutFile.title": Title_150512
r"genOutFile.content": Content_150513
r"genOutFile.bodyname": Bodyname_150514
r"genOutFile.j": J_150515
r"docgen.renderTocEntries": Rendertocentries_149630
r"renderTocEntries.d": D_149632
r"renderTocEntries.j": J_149634
r"renderTocEntries.lvl": Lvl_149635
r"renderTocEntries.result": Result_149636
r"renderTocEntries.a": A_149637
r"docgen.renderTocEntry": Rendertocentry_149621
r"renderTocEntry.d": D_149623
r"renderTocEntry.e": E_149624
r"renderTocEntry.result": Result_149625
r"genOutFile.i": I_150546
r"countup.res": Res_150622
r"docgen.genSection": Gensection_150442
r"genSection.d": D_150444
r"genSection.kind": Kind_150445
r"genSection.title": Title_150446
r"genOutFile.i": I_150574
r"countup.res": Res_150627
r"docgen.generateIndex": Generateindex_150630
r"generateIndex.d": D_150632
r"rst.sortIndex": Sortindex_140186
r"sortIndex.a": A_140188
r"sortIndex.N": N_141302
r"sortIndex.j": J_141303
r"sortIndex.h": H_141304
r"sortIndex.v": V_141305
r"sortIndex.i": I_141324
r"countup.:tmp": HEX3Atmp_141334
r"countup.res": Res_141336
r"rst.cmpNodes": Cmpnodes_141274
r"cmpNodes.a": A_141276
r"cmpNodes.b": B_141277
r"cmpNodes.result": Result_141278
r"cmpNodes.x": X_141279
r"cmpNodes.y": Y_141280
r"docgen.renderRstToRst": Renderrsttorst_149272
r"renderRstToRst.d": D_149274
r"renderRstToRst.n": N_149275
r"renderRstToRst.result": Result_149300
r"renderRstToRst.lvlToChar": Lvltochar_149301
r"renderRstToRst.L": L_149306
r"renderRstToRst.ind": Ind_149307
r"docgen.renderRstSons": Renderrstsons_149276
r"renderRstSons.d": D_149278
r"renderRstSons.n": N_149279
r"renderRstSons.result": Result_149280
r"renderRstSons.i": I_149288
r"countup.:tmp": HEX3Atmp_149291
r"countup.res": Res_149293
r"docgen.CommandRst2Html": Commandrst2html_148004
r"CommandRst2Html.filename": Filename_148006
r"docgen.CommandRstAux": Commandrstaux_150660
r"CommandRstAux.filename": Filename_150662
r"CommandRstAux.outExt": Outext_150663
r"CommandRstAux.filen": Filen_150664
r"CommandRstAux.d": D_150665
r"CommandRstAux.rst": Rst_150666
r"CommandRstAux.code": Code_150667
r"docgen.CommandRst2TeX": Commandrst2tex_148007
r"CommandRst2TeX.filename": Filename_148009
r"main.CommandPas": Commandpas_184548
r"CommandPas.filename": Filename_184550
r"CommandPas.p": P_184551
r"CommandPas.module": Module_184552
r"CommandPas.f": F_184553
r"CommandPas.stream": Stream_184554
r"pasparse.openPasParser": Openpasparser_83252
r"openPasParser.p": P_83255
r"openPasParser.filename": Filename_83256
r"openPasParser.inputStream": Inputstream_83257
r"openPasParser.i": I_83307
r"countup.res": Res_83351
r"openPasParser.i": I_83347
r"countup.res": Res_83356
r"pasparse.ParseUnit": Parseunit_83248
r"ParseUnit.p": P_83251
r"ParseUnit.result": Result_86409
r"pasparse.newNodeP": Newnodep_83469
r"newNodeP.kind": Kind_83471
r"newNodeP.p": P_83472
r"newNodeP.result": Result_83473
r"pasparse.getTok": Gettok_83364
r"getTok.p": P_83367
r"paslex.getPasTok": Getpastok_81224
r"getPasTok.L": L_81227
r"getPasTok.tok": Tok_81229
r"getPasTok.c": C_82387
r"paslex.skip": Skip_82359
r"skip.L": L_82362
r"skip.tok": Tok_82364
r"skip.buf": Buf_82365
r"skip.pos": Pos_82366
r"paslex.HandleCRLF": Handlecrlf_81925
r"HandleCRLF.L": L_81928
r"HandleCRLF.pos": Pos_81929
r"HandleCRLF.result": Result_81930
r"paslex.getSymbol": Getsymbol_82100
r"getSymbol.L": L_82103
r"getSymbol.tok": Tok_82105
r"getSymbol.pos": Pos_82106
r"getSymbol.c": C_82107
r"getSymbol.buf": Buf_82108
r"getSymbol.h": H_82109
r"paslex.setKeyword": Setkeyword_81253
r"setKeyword.L": L_81256
r"setKeyword.tok": Tok_81258
r"paslex.getNumber10": Getnumber10_81889
r"getNumber10.L": L_81892
r"getNumber10.tok": Tok_81894
r"paslex.matchUnderscoreChars": Matchunderscorechars_81569
r"matchUnderscoreChars.L": L_81572
r"matchUnderscoreChars.tok": Tok_81574
r"matchUnderscoreChars.chars": Chars_81575
r"matchUnderscoreChars.pos": Pos_81576
r"matchUnderscoreChars.buf": Buf_81577
r"paslex.isFloatLiteral": Isfloatliteral_81614
r"isFloatLiteral.s": S_81616
r"isFloatLiteral.result": Result_81617
r"isFloatLiteral.i": I_81642
r"countup.:tmp": HEX3Atmp_81654
r"countup.res": Res_81656
r"paslex.scanLineComment": Scanlinecomment_82149
r"scanLineComment.L": L_82152
r"scanLineComment.tok": Tok_82154
r"scanLineComment.buf": Buf_82155
r"scanLineComment.pos": Pos_82156
r"scanLineComment.col": Col_82157
r"scanLineComment.indent": Indent_82158
r"paslex.scanStarComment": Scanstarcomment_82295
r"scanStarComment.L": L_82298
r"scanStarComment.tok": Tok_82300
r"scanStarComment.buf": Buf_82301
r"scanStarComment.pos": Pos_82302
r"paslex.scanCurlyComment": Scancurlycomment_82245
r"scanCurlyComment.L": L_82248
r"scanCurlyComment.tok": Tok_82250
r"scanCurlyComment.buf": Buf_82251
r"scanCurlyComment.pos": Pos_82252
r"paslex.getString": Getstring_81933
r"getString.L": L_81936
r"getString.tok": Tok_81938
r"getString.pos": Pos_81939
r"getString.xi": Xi_81940
r"getString.buf": Buf_81941
r"paslex.getNumber16": Getnumber16_81751
r"getNumber16.L": L_81754
r"getNumber16.tok": Tok_81756
r"getNumber16.pos": Pos_81757
r"getNumber16.bits": Bits_81758
r"getNumber16.xi": Xi_81759
r"paslex.getNumber2": Getnumber2_81659
r"getNumber2.L": L_81662
r"getNumber2.tok": Tok_81664
r"getNumber2.pos": Pos_81665
r"getNumber2.bits": Bits_81666
r"getNumber2.xi": Xi_81667
r"pasparse.parseBegin": Parsebegin_86353
r"parseBegin.p": P_86356
r"parseBegin.result": Result_86357
r"pasparse.parseStmt": Parsestmt_83578
r"parseStmt.p": P_83581
r"parseStmt.result": Result_86365
r"parseStmt.oldcontext": Oldcontext_86366
r"pasparse.parseCommand": Parsecommand_83622
r"parseCommand.p": P_83625
r"parseCommand.definition": Definition_83626
r"parseCommand.result": Result_83627
r"parseCommand.a": A_83628
r"pasparse.Eat": Eat_83441
r"Eat.p": P_83444
r"Eat.xkind": Xkind_83445
r"pasparse.parseExpr": Parseexpr_83574
r"parseExpr.p": P_83577
r"parseExpr.result": Result_84485
r"parseExpr.oldcontext": Oldcontext_84486
r"pasparse.lowestExprAux": Lowestexpraux_84079
r"lowestExprAux.p": P_84082
r"lowestExprAux.v": V_84084
r"lowestExprAux.limit": Limit_84085
r"lowestExprAux.result": Result_84086
r"lowestExprAux.op": Op_84087
r"lowestExprAux.nextop": Nextop_84088
r"lowestExprAux.opPred": Oppred_84089
r"lowestExprAux.v2": V2_84090
r"lowestExprAux.node": Node_84091
r"lowestExprAux.opNode": Opnode_84092
r"pasparse.primary": Primary_84018
r"primary.p": P_84021
r"primary.result": Result_84022
r"primary.a": A_84023
r"pasparse.newIdentNodeP": Newidentnodep_83522
r"newIdentNodeP.ident": Ident_83524
r"newIdentNodeP.p": P_83525
r"newIdentNodeP.result": Result_83526
r"paslex.pasTokToStr": Pastoktostr_81233
r"pasTokToStr.tok": Tok_81235
r"pasTokToStr.result": Result_81239
r"pasparse.skipCom": Skipcom_83379
r"skipCom.p": P_83382
r"skipCom.n": N_83383
r"pasparse.parMessage": Parmessage_83370
r"parMessage.p": P_83372
r"parMessage.msg": Msg_83373
r"parMessage.arg": Arg_83374
r"pasparse.identOrLiteral": Identorliteral_83951
r"identOrLiteral.p": P_83954
r"identOrLiteral.result": Result_83955
r"identOrLiteral.a": A_83956
r"pasparse.createIdentNodeP": Createidentnodep_83537
r"createIdentNodeP.ident": Ident_83539
r"createIdentNodeP.p": P_83540
r"createIdentNodeP.result": Result_83541
r"createIdentNodeP.x": X_83542
r"pasparse.newIntNodeP": Newintnodep_83474
r"newIntNodeP.kind": Kind_83476
r"newIntNodeP.intVal": Intval_83477
r"newIntNodeP.p": P_83478
r"newIntNodeP.result": Result_83479
r"pasparse.setBaseFlags": Setbaseflags_83911
r"setBaseFlags.n": N_83913
r"setBaseFlags.base": Base_83914
r"pasparse.newFloatNodeP": Newfloatnodep_83490
r"newFloatNodeP.kind": Kind_83492
r"newFloatNodeP.floatVal": Floatval_83493
r"newFloatNodeP.p": P_83494
r"newFloatNodeP.result": Result_83495
r"pasparse.newStrNodeP": Newstrnodep_83506
r"newStrNodeP.kind": Kind_83508
r"newStrNodeP.strVal": Strval_83509
r"newStrNodeP.p": P_83510
r"newStrNodeP.result": Result_83511
r"pasparse.exprColonEqExprList": Exprcoloneqexprlist_83902
r"exprColonEqExprList.p": P_83905
r"exprColonEqExprList.kind": Kind_83906
r"exprColonEqExprList.elemKind": Elemkind_83907
r"exprColonEqExprList.endTok": Endtok_83908
r"exprColonEqExprList.sepTok": Septok_83909
r"exprColonEqExprList.result": Result_83910
r"pasparse.exprListAux": Exprlistaux_83788
r"exprListAux.p": P_83791
r"exprListAux.elemKind": Elemkind_83792
r"exprListAux.endTok": Endtok_83793
r"exprListAux.sepTok": Septok_83794
r"exprListAux.result": Result_83795
r"exprListAux.a": A_83796
r"pasparse.exprColonEqExpr": Exprcoloneqexpr_83771
r"exprColonEqExpr.p": P_83774
r"exprColonEqExpr.kind": Kind_83775
r"exprColonEqExpr.tok": Tok_83776
r"exprColonEqExpr.result": Result_83777
r"exprColonEqExpr.a": A_83778
r"ast.hasSonWith": Hassonwith_47319
r"hasSonWith.n": N_47321
r"hasSonWith.kind": Kind_47322
r"hasSonWith.result": Result_49189
r"hasSonWith.i": I_49197
r"countup.:tmp": HEX3Atmp_49239
r"countup.res": Res_49241
r"pasparse.rangeExpr": Rangeexpr_83721
r"rangeExpr.p": P_83724
r"rangeExpr.result": Result_83725
r"rangeExpr.a": A_83726
r"pasparse.Opt": Opt_83455
r"Opt.p": P_83458
r"Opt.xkind": Xkind_83459
r"pasparse.bracketExprList": Bracketexprlist_83736
r"bracketExprList.p": P_83739
r"bracketExprList.first": First_83740
r"bracketExprList.result": Result_83741
r"bracketExprList.a": A_83742
r"pasparse.getPrecedence": Getprecedence_83717
r"getPrecedence.kind": Kind_83719
r"getPrecedence.result": Result_83720
r"pasparse.fixExpr": Fixexpr_84156
r"fixExpr.n": N_84158
r"fixExpr.result": Result_84159
r"fixExpr.i": I_84444
r"countup.:tmp": HEX3Atmp_84476
r"countup.res": Res_84478
r"pasparse.parseEmit": Parseemit_83587
r"parseEmit.p": P_83590
r"parseEmit.definition": Definition_83591
r"parseEmit.result": Result_83592
r"parseEmit.a": A_83593
r"pasparse.parseTypeDesc": Parsetypedesc_83582
r"parseTypeDesc.p": P_83585
r"parseTypeDesc.definition": Definition_83586
r"parseTypeDesc.result": Result_85881
r"parseTypeDesc.oldcontext": Oldcontext_85882
r"parseTypeDesc.a": A_85883
r"parseTypeDesc.r": R_85884
r"pasparse.parseRoutineType": Parseroutinetype_85396
r"parseRoutineType.p": P_85399
r"parseRoutineType.result": Result_85400
r"pasparse.parseParamList": Parseparamlist_85212
r"parseParamList.p": P_85215
r"parseParamList.result": Result_85216
r"parseParamList.a": A_85217
r"pasparse.parseParam": Parseparam_85157
r"parseParam.p": P_85160
r"parseParam.result": Result_85161
r"parseParam.a": A_85162
r"parseParam.v": V_85163
r"pasparse.parseCallingConvention": Parsecallingconvention_85266
r"parseCallingConvention.p": P_85269
r"parseCallingConvention.result": Result_85270
r"pasparse.parseRecordBody": Parserecordbody_85796
r"parseRecordBody.p": P_85799
r"parseRecordBody.result": Result_85800
r"parseRecordBody.definition": Definition_85801
r"parseRecordBody.a": A_85802
r"pasparse.parseRecordPart": Parserecordpart_85572
r"parseRecordPart.p": P_85575
r"parseRecordPart.result": Result_85576
r"pasparse.parseIdentColonEquals": Parseidentcolonequals_85461
r"parseIdentColonEquals.p": P_85464
r"parseIdentColonEquals.identParser": Identparser_85465
r"TSymbolParser.p": P_85454
r"parseIdentColonEquals.result": Result_85466
r"parseIdentColonEquals.a": A_85467
r"pasparse.rawIdent": Rawident_85456
r"rawIdent.p": P_85459
r"rawIdent.result": Result_85460
r"pasparse.parseRecordCase": Parserecordcase_85514
r"parseRecordCase.p": P_85517
r"parseRecordCase.result": Result_85518
r"parseRecordCase.a": A_85519
r"parseRecordCase.b": B_85520
r"parseRecordCase.c": C_85521
r"pasparse.fixRecordDef": Fixrecorddef_83266
r"fixRecordDef.n": N_83269
r"fixRecordDef.length": Length_85635
r"fixRecordDef.i": I_85665
r"countup.:tmp": HEX3Atmp_85744
r"countup.res": Res_85746
r"fixRecordDef.i": I_85704
r"countup.:tmp": HEX3Atmp_85750
r"countup.res": Res_85752
r"fixRecordDef.i": I_85723
r"countup.:tmp": HEX3Atmp_85756
r"countup.res": Res_85758
r"pasparse.exSymbol": Exsymbol_83262
r"exSymbol.n": N_83265
r"exSymbol.a": A_85611
r"pasparse.addPragmaToIdent": Addpragmatoident_85761
r"addPragmaToIdent.ident": Ident_85764
r"addPragmaToIdent.pragma": Pragma_85765
r"addPragmaToIdent.e": E_85766
r"addPragmaToIdent.pragmasNode": Pragmasnode_85767
r"parseTypeDesc.i": I_85919
r"countup.:tmp": HEX3Atmp_86021
r"countup.res": Res_86023
r"pasparse.parseRecordOrObject": Parserecordorobject_85859
r"parseRecordOrObject.p": P_85862
r"parseRecordOrObject.kind": Kind_85863
r"parseRecordOrObject.definition": Definition_85864
r"parseRecordOrObject.result": Result_85865
r"parseRecordOrObject.a": A_85866
r"pasparse.parseEnum": Parseenum_85401
r"parseEnum.p": P_85404
r"parseEnum.result": Result_85405
r"parseEnum.a": A_85406
r"parseEnum.b": B_85407
r"pasparse.isHandledDirective": Ishandleddirective_84622
r"isHandledDirective.p": P_84624
r"isHandledDirective.result": Result_84625
r"pasparse.parseDirective": Parsedirective_84814
r"parseDirective.p": P_84817
r"parseDirective.result": Result_84818
r"parseDirective.endMarker": Endmarker_84819
r"pasparse.parseIncludeDir": Parseincludedir_84602
r"parseIncludeDir.p": P_84605
r"parseIncludeDir.result": Result_84606
r"parseIncludeDir.filename": Filename_84607
r"pasparse.parseIfDir": Parseifdir_84798
r"parseIfDir.p": P_84801
r"parseIfDir.endMarker": Endmarker_84802
r"parseIfDir.result": Result_84803
r"pasparse.parseIfDirAux": Parseifdiraux_84654
r"parseIfDirAux.p": P_84657
r"parseIfDirAux.result": Result_84658
r"parseIfDirAux.s": S_84659
r"parseIfDirAux.endMarker": Endmarker_84660
r"pasparse.parseStmtList": Parsestmtlist_84636
r"parseStmtList.p": P_84639
r"parseStmtList.result": Result_84640
r"pasparse.parseIfdefDir": Parseifdefdir_84765
r"parseIfdefDir.p": P_84768
r"parseIfdefDir.endMarker": Endmarker_84769
r"parseIfdefDir.result": Result_84770
r"pasparse.definedExprAux": Definedexpraux_84617
r"definedExprAux.p": P_84620
r"definedExprAux.result": Result_84621
r"pasparse.ExpectIdent": Expectident_83429
r"ExpectIdent.p": P_83431
r"pasparse.parseIfndefDir": Parseifndefdir_84781
r"parseIfndefDir.p": P_84784
r"parseIfndefDir.endMarker": Endmarker_84785
r"parseIfndefDir.result": Result_84786
r"parseIfndefDir.e": E_84787
r"pasparse.parseIf": Parseif_84883
r"parseIf.p": P_84886
r"parseIf.result": Result_84887
r"parseIf.branch": Branch_84888
r"pasparse.parseWhile": Parsewhile_84908
r"parseWhile.p": P_84911
r"parseWhile.result": Result_84912
r"pasparse.parseRepeat": Parserepeat_84913
r"parseRepeat.p": P_84916
r"parseRepeat.result": Result_84917
r"parseRepeat.a": A_84918
r"parseRepeat.b": B_84919
r"parseRepeat.c": C_84920
r"parseRepeat.s": S_84921
r"pasparse.parseCase": Parsecase_84982
r"parseCase.p": P_84985
r"parseCase.result": Result_84986
r"parseCase.b": B_84987
r"pasparse.parseTry": Parsetry_85044
r"parseTry.p": P_85047
r"parseTry.result": Result_85048
r"parseTry.b": B_85049
r"parseTry.e": E_85050
r"pasparse.qualifiedIdent": Qualifiedident_83834
r"qualifiedIdent.p": P_83837
r"qualifiedIdent.result": Result_83838
r"qualifiedIdent.a": A_83839
r"pasparse.parseRoutine": Parseroutine_86136
r"parseRoutine.p": P_86139
r"parseRoutine.result": Result_86140
r"parseRoutine.a": A_86141
r"parseRoutine.stmts": Stmts_86142
r"parseRoutine.noBody": Nobody_86143
r"pasparse.identVis": Identvis_85436
r"identVis.p": P_85439
r"identVis.result": Result_85440
r"identVis.a": A_85441
r"pasparse.parseRoutineSpecifiers": Parseroutinespecifiers_85280
r"parseRoutineSpecifiers.p": P_85283
r"parseRoutineSpecifiers.noBody": Nobody_85285
r"parseRoutineSpecifiers.result": Result_85286
r"parseRoutineSpecifiers.e": E_85287
r"pasparse.parseVar": Parsevar_86121
r"parseVar.p": P_86124
r"parseVar.result": Result_86125
r"pasparse.parseConstSection": Parseconstsection_86106
r"parseConstSection.p": P_86109
r"parseConstSection.result": Result_86110
r"pasparse.parseConstant": Parseconstant_86065
r"parseConstant.p": P_86068
r"parseConstant.result": Result_86069
r"pasparse.parseTypeSection": Parsetypesection_86050
r"parseTypeSection.p": P_86053
r"parseTypeSection.result": Result_86054
r"pasparse.parseTypeDef": Parsetypedef_86026
r"parseTypeDef.p": P_86029
r"parseTypeDef.result": Result_86030
r"parseTypeDef.a": A_86031
r"parseRoutine.i": I_86161
r"countup.:tmp": HEX3Atmp_86174
r"countup.res": Res_86176
r"pasparse.parseFor": Parsefor_85131
r"parseFor.p": P_85134
r"parseFor.result": Result_85135
r"parseFor.a": A_85136
r"parseFor.b": B_85137
r"parseFor.c": C_85138
r"pasparse.fixVarSection": Fixvarsection_86251
r"fixVarSection.p": P_86254
r"fixVarSection.counter": Counter_86255
r"fixVarSection.v": V_86256
r"fixVarSection.i": I_86284
r"countup.:tmp": HEX3Atmp_86344
r"countup.res": Res_86346
r"fixVarSection.j": J_86302
r"countup.:tmp": HEX3Atmp_86338
r"countup.res": Res_86340
r"pasparse.parseRaise": Parseraise_84869
r"parseRaise.p": P_84872
r"parseRaise.result": Result_84873
r"pasparse.parseUsesStmt": Parseusesstmt_84555
r"parseUsesStmt.p": P_84558
r"parseUsesStmt.result": Result_84559
r"parseUsesStmt.a": A_84560
r"pasparse.inImportBlackList": Inimportblacklist_84514
r"inImportBlackList.ident": Ident_84516
r"inImportBlackList.result": Result_84517
r"inImportBlackList.i": I_84547
r"countup.res": Res_84552
r"pasparse.parseExprStmt": Parseexprstmt_84497
r"parseExprStmt.p": P_84500
r"parseExprStmt.result": Result_84501
r"parseExprStmt.a": A_84502
r"parseExprStmt.b": B_84503
r"parseExprStmt.info": Info_84504
r"pasparse.parLineInfo": Parlineinfo_83375
r"parLineInfo.p": P_83377
r"parLineInfo.result": Result_83378
r"pasparse.fixExit": Fixexit_86179
r"fixExit.p": P_86182
r"fixExit.n": N_86183
r"fixExit.result": Result_86184
r"fixExit.length": Length_86185
r"fixExit.a": A_86186
r"pasparse.closePasParser": Closepasparser_83258
r"closePasParser.p": P_83261
r"main.CommandGenDepend": Commandgendepend_184208
r"CommandGenDepend.filename": Filename_184210
r"depends.genDependPass": Gendependpass_179004
r"genDependPass.result": Result_179146
r"depends.myOpen": Myopen_179123
r"myOpen.module": Module_179125
r"myOpen.filename": Filename_179126
r"myOpen.result": Result_179127
r"myOpen.g": G_179128
r"depends.addDotDependency": Adddotdependency_179025
r"addDotDependency.c": C_179027
r"addDotDependency.n": N_179028
r"addDotDependency.result": Result_179029
r"addDotDependency.g": G_179030
r"addDotDependency.imported": Imported_179031
r"addDotDependency.i": I_179065
r"countup.:tmp": HEX3Atmp_179105
r"countup.res": Res_179107
r"depends.addDependencyAux": Adddependencyaux_179016
r"addDependencyAux.importing": Importing_179018
r"addDependencyAux.imported": Imported_179019
r"addDotDependency.i": I_179093
r"countup.:tmp": HEX3Atmp_179111
r"countup.res": Res_179113
r"passaux.cleanupPass": Cleanuppass_178006
r"cleanupPass.result": Result_178163
r"passaux.cleanUp": Cleanup_178039
r"cleanUp.c": C_178041
r"cleanUp.n": N_178042
r"cleanUp.result": Result_178043
r"cleanUp.s": S_178044
r"cleanUp.i": I_178076
r"countup.:tmp": HEX3Atmp_178156
r"countup.res": Res_178158
r"depends.generateDot": Generatedot_179006
r"generateDot.project": Project_179008
r"main.CommandCheck": Commandcheck_184231
r"CommandCheck.filename": Filename_184233
r"main.CommandScan": Commandscan_184569
r"CommandScan.filename": Filename_184571
r"CommandScan.L": L_184572
r"CommandScan.tok": Tok_184573
r"CommandScan.f": F_184574
r"CommandScan.stream": Stream_184575
r"scanner.PrintTok": Printtok_67316
r"PrintTok.tok": Tok_67318
r"scanner.writeln": Writeln_67479
r"main.CommandInteractive": Commandinteractive_184252
r"CommandInteractive.m": M_184254
r"evals.evalPass": Evalpass_109040
r"evalPass.result": Result_114232
r"evals.myOpen": Myopen_114219
r"myOpen.module": Module_114221
r"myOpen.filename": Filename_114222
r"myOpen.result": Result_114223
r"myOpen.c": C_114224
r"evals.myProcess": Myprocess_114225
r"myProcess.c": C_114227
r"myProcess.n": N_114228
r"myProcess.result": Result_114229
r"llstream.LLStreamOpenStdIn": Llstreamopenstdin_65038
r"LLStreamOpenStdIn.result": Result_65154
r"system.GC_getStatistics": Gcgetstatistics_2260
