[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"renderAux.result": Result_136521
r"renderAux.i": I_136529
r"countup.:tmp": HEX3Atmp_136540
r"countup.res": Res_136542
r"docgen.renderImage": Renderimage_137493
r"renderImage.d": D_137495
r"renderImage.n": N_137496
r"renderImage.result": Result_137497
r"renderImage.s": S_137498
r"rst.getArgument": Getargument_128175
r"getArgument.n": N_128177
r"getArgument.result": Result_130717
r"docgen.fieldAux": Fieldaux_137489
r"fieldAux.s": S_137491
r"fieldAux.result": Result_137492
r"docgen.renderCodeBlock": Rendercodeblock_137532
r"renderCodeBlock.d": D_137534
r"renderCodeBlock.n": N_137535
r"renderCodeBlock.result": Result_137536
r"renderCodeBlock.m": M_137537
r"renderCodeBlock.g": G_137538
r"renderCodeBlock.langstr": Langstr_137539
r"renderCodeBlock.lang": Lang_137540
r"highlite.getSourceLanguage": Getsourcelanguage_133102
r"getSourceLanguage.name": Name_133104
r"getSourceLanguage.result": Result_133122
r"getSourceLanguage.i": I_133161
r"countup.res": Res_133166
r"highlite.initGeneralTokenizer": Initgeneraltokenizer_133105
r"initGeneralTokenizer.g": G_133108
r"initGeneralTokenizer.buf": Buf_133109
r"highlite.getNextToken": Getnexttoken_133114
r"getNextToken.g": G_133117
r"getNextToken.lang": Lang_133118
r"highlite.nimNextToken": Nimnexttoken_133473
r"nimNextToken.g": G_133476
r"nimNextToken.hexChars": Hexchars_133477
r"nimNextToken.octChars": Octchars_133479
r"nimNextToken.binChars": Binchars_133481
r"nimNextToken.pos": Pos_133483
r"nimNextToken.id": Id_133484
r"highlite.nimGetKeyword": Nimgetkeyword_133178
r"nimGetKeyword.id": Id_133180
r"nimGetKeyword.result": Result_133181
r"nimGetKeyword.i": I_133182
r"highlite.nimNumberPostfix": Nimnumberpostfix_133207
r"nimNumberPostfix.g": G_133210
r"nimNumberPostfix.position": Position_133211
r"nimNumberPostfix.result": Result_133212
r"nimNumberPostfix.pos": Pos_133213
r"highlite.nimNumber": Nimnumber_133340
r"nimNumber.g": G_133343
r"nimNumber.position": Position_133344
r"nimNumber.result": Result_133345
r"nimNumber.decChars": Decchars_133346
r"nimNumber.pos": Pos_133348
r"highlite.toString": Tostring_134071
r"highlite.cppNextToken": Cppnexttoken_135175
r"cppNextToken.g": G_135178
r"cppNextToken.keywords": Keywords_135179
r"highlite.clikeNextToken": Clikenexttoken_134433
r"clikeNextToken.g": G_134436
r"clikeNextToken.keywords": Keywords_134438
r"clikeNextToken.flags": Flags_134439
r"clikeNextToken.hexChars": Hexchars_134440
r"clikeNextToken.octChars": Octchars_134442
r"clikeNextToken.binChars": Binchars_134444
r"clikeNextToken.symChars": Symchars_134446
r"clikeNextToken.pos": Pos_134448
r"clikeNextToken.nested": Nested_134449
r"clikeNextToken.id": Id_134450
r"highlite.isKeyword": Iskeyword_134373
r"isKeyword.x": X_134376
r"isKeyword.y": Y_134377
r"isKeyword.result": Result_134378
r"isKeyword.a": A_134379
r"isKeyword.b": B_134380
r"isKeyword.mid": Mid_134381
r"isKeyword.c": C_134382
r"highlite.generalNumber": Generalnumber_134089
r"generalNumber.g": G_134092
r"generalNumber.position": Position_134093
r"generalNumber.result": Result_134094
r"generalNumber.decChars": Decchars_134095
r"generalNumber.pos": Pos_134097
r"highlite.generalStrLit": Generalstrlit_134222
r"generalStrLit.g": G_134225
r"generalStrLit.position": Position_134226
r"generalStrLit.result": Result_134227
r"generalStrLit.decChars": Decchars_134228
r"generalStrLit.hexChars": Hexchars_134230
r"generalStrLit.pos": Pos_134232
r"generalStrLit.c": C_134233
r"highlite.csharpNextToken": Csharpnexttoken_135185
r"csharpNextToken.g": G_135188
r"csharpNextToken.keywords": Keywords_135189
r"highlite.cNextToken": Cnexttoken_135165
r"cNextToken.g": G_135168
r"cNextToken.keywords": Keywords_135169
r"highlite.javaNextToken": Javanexttoken_135195
r"javaNextToken.g": G_135198
r"javaNextToken.keywords": Keywords_135199
r"docgen.toXml": Toxml_136450
r"toXml.s": S_136452
r"toXml.splitAfter": Splitafter_136453
r"toXml.result": Result_136454
r"toXml.j": J_136456
r"toXml.k": K_136457
r"toXml.partLen": Partlen_136458
r"docgen.nextSplitPoint": Nextsplitpoint_136402
r"nextSplitPoint.s": S_136404
r"nextSplitPoint.start": Start_136405
r"nextSplitPoint.result": Result_136406
r"toXml.i": I_136474
r"countup.res": Res_136501
r"docgen.addXmlChar": Addxmlchar_136397
r"addXmlChar.dest": Dest_136400
r"addXmlChar.c": C_136401
r"toXml.i": I_136497
r"countup.:tmp": HEX3Atmp_136506
r"countup.res": Res_136508
r"highlite.deinitGeneralTokenizer": Deinitgeneraltokenizer_133110
r"deinitGeneralTokenizer.g": G_133113
r"docgen.renderContainer": Rendercontainer_137599
r"renderContainer.d": D_137601
r"renderContainer.n": N_137602
r"renderContainer.result": Result_137603
r"renderContainer.arg": Arg_137604
r"docgen.renderIndexTerm": Renderindexterm_136571
r"renderIndexTerm.d": D_136573
r"renderIndexTerm.n": N_136574
r"renderIndexTerm.result": Result_136575
r"renderIndexTerm.a": A_136576
r"renderIndexTerm.h": H_136577
r"docgen.toString": Tostring_136564
r"rst.setIndexPair": Setindexpair_128178
r"setIndexPair.index": Index_128180
r"setIndexPair.key": Key_128181
r"setIndexPair.val": Val_128182
r"setIndexPair.e": E_129547
r"setIndexPair.a": A_129548
r"setIndexPair.b": B_129549
r"setIndexPair.i": I_129575
r"countup.:tmp": HEX3Atmp_129604
r"countup.res": Res_129606
r"rst.eqRstNodes": Eqrstnodes_129307
r"eqRstNodes.a": A_129309
r"eqRstNodes.b": B_129310
r"eqRstNodes.result": Result_129311
r"eqRstNodes.i": I_129339
r"countup.:tmp": HEX3Atmp_129341
r"countup.res": Res_129343
r"msgs.toColumn": Tocolumn_37623
r"toColumn.info": Info_37625
r"toColumn.result": Result_37872
r"docgen.genItem": Genitem_136903
r"genItem.d": D_136905
r"genItem.n": N_136906
r"genItem.nameNode": Namenode_136907
r"genItem.k": K_136908
r"genItem.r": R_136909
r"genItem.kind": Kind_136910
r"genItem.literal": Literal_136911
r"genItem.name": Name_136912
r"genItem.result": Result_136913
r"genItem.comm": Comm_136914
r"docgen.isVisible": Isvisible_136678
r"isVisible.n": N_136680
r"isVisible.result": Result_136681
r"isVisible.v": V_136682
r"docgen.getName": Getname_136794
r"getName.n": N_136796
r"getName.splitAfter": Splitafter_136797
r"getName.result": Result_136798
r"docgen.genRecComment": Genreccomment_136606
r"genRecComment.d": D_136608
r"genRecComment.n": N_136609
r"genRecComment.result": Result_136610
r"genRecComment.i": I_136650
r"countup.:tmp": HEX3Atmp_136673
r"countup.res": Res_136675
r"rnimsyn.initTokRender": Inittokrender_68045
r"initTokRender.r": R_68048
r"initTokRender.n": N_68049
r"initTokRender.renderFlags": Renderflags_68052
r"rnimsyn.getNextTok": Getnexttok_68053
r"getNextTok.r": R_68056
r"getNextTok.kind": Kind_68058
r"getNextTok.literal": Literal_68060
r"getNextTok.length": Length_71835
r"docgen.ropeFormatNamedVars": Ropeformatnamedvars_136223
r"ropeFormatNamedVars.frmt": Frmt_136225
r"ropeFormatNamedVars.varnames": Varnames_136227
r"ropeFormatNamedVars.varvalues": Varvalues_136229
r"ropeFormatNamedVars.result": Result_136230
r"ropeFormatNamedVars.i": I_136231
r"ropeFormatNamedVars.j": J_136232
r"ropeFormatNamedVars.L": L_136233
r"ropeFormatNamedVars.start": Start_136234
r"ropeFormatNamedVars.idx": Idx_136235
r"ropeFormatNamedVars.id": Id_136236
r"docgen.getVarIdx": Getvaridx_136201
r"getVarIdx.varnames": Varnames_136204
r"getVarIdx.id": Id_136205
r"getVarIdx.result": Result_136206
r"getVarIdx.i": I_136214
r"countup.:tmp": HEX3Atmp_136218
r"countup.res": Res_136220
r"docgen.setIndexForSourceTerm": Setindexforsourceterm_136545
r"setIndexForSourceTerm.d": D_136547
r"setIndexForSourceTerm.name": Name_136548
r"setIndexForSourceTerm.id": Id_136549
r"setIndexForSourceTerm.a": A_136550
r"setIndexForSourceTerm.h": H_136551
r"docgen.getRstName": Getrstname_136849
r"getRstName.n": N_136851
r"getRstName.result": Result_136852
r"generateDoc.i": I_137738
r"countup.:tmp": HEX3Atmp_137931
r"countup.res": Res_137933
r"generateDoc.i": I_137795
r"countup.:tmp": HEX3Atmp_137937
r"countup.res": Res_137939
r"generateDoc.i": I_137852
r"countup.:tmp": HEX3Atmp_137943
r"countup.res": Res_137945
r"generateDoc.i": I_137909
r"countup.:tmp": HEX3Atmp_137949
r"countup.res": Res_137951
r"docgen.genHtmlFile": Genhtmlfile_138014
r"genHtmlFile.d": D_138016
r"genHtmlFile.result": Result_138017
r"genHtmlFile.code": Code_138018
r"genHtmlFile.toc": Toc_138019
r"genHtmlFile.title": Title_138020
r"genHtmlFile.content": Content_138021
r"genHtmlFile.bodyname": Bodyname_138022
r"genHtmlFile.j": J_138023
r"docgen.renderTocEntries": Rendertocentries_137454
r"renderTocEntries.d": D_137456
r"renderTocEntries.j": J_137458
r"renderTocEntries.lvl": Lvl_137459
r"renderTocEntries.result": Result_137460
r"renderTocEntries.a": A_137461
r"docgen.renderTocEntry": Rendertocentry_137445
r"renderTocEntry.d": D_137447
r"renderTocEntry.e": E_137448
r"renderTocEntry.result": Result_137449
r"genHtmlFile.i": I_138054
r"countup.res": Res_138122
r"docgen.genSection": Gensection_137954
r"genSection.d": D_137956
r"genSection.kind": Kind_137957
r"genSection.title": Title_137958
r"genHtmlFile.i": I_138082
r"countup.res": Res_138127
r"docgen.generateIndex": Generateindex_138130
r"generateIndex.d": D_138132
r"rst.sortIndex": Sortindex_128183
r"sortIndex.a": A_128185
r"sortIndex.N": N_129265
r"sortIndex.j": J_129266
r"sortIndex.h": H_129267
r"sortIndex.v": V_129268
r"sortIndex.i": I_129287
r"countup.:tmp": HEX3Atmp_129297
r"countup.res": Res_129299
r"rst.cmpNodes": Cmpnodes_129237
r"cmpNodes.a": A_129239
r"cmpNodes.b": B_129240
r"cmpNodes.result": Result_129241
r"cmpNodes.x": X_129242
r"cmpNodes.y": Y_129243
r"docgen.renderRstToRst": Renderrsttorst_137096
r"renderRstToRst.d": D_137098
r"renderRstToRst.n": N_137099
r"renderRstToRst.result": Result_137124
r"renderRstToRst.lvlToChar": Lvltochar_137125
r"renderRstToRst.L": L_137130
r"renderRstToRst.ind": Ind_137131
r"docgen.renderRstSons": Renderrstsons_137100
r"renderRstSons.d": D_137102
r"renderRstSons.n": N_137103
r"renderRstSons.result": Result_137104
r"renderRstSons.i": I_137112
r"countup.:tmp": HEX3Atmp_137115
r"countup.res": Res_137117
r"docgen.CommandRst2Html": Commandrst2html_136004
r"CommandRst2Html.filename": Filename_136006
r"CommandRst2Html.filen": Filen_138163
r"CommandRst2Html.d": D_138164
r"CommandRst2Html.rst": Rst_138165
r"CommandRst2Html.code": Code_138166
r"main.CommandPas": Commandpas_168512
r"CommandPas.filename": Filename_168514
r"CommandPas.p": P_168515
r"CommandPas.module": Module_168516
r"CommandPas.f": F_168517
r"CommandPas.stream": Stream_168518
r"pasparse.openPasParser": Openpasparser_74238
r"openPasParser.p": P_74241
r"openPasParser.filename": Filename_74242
r"openPasParser.inputStream": Inputstream_74243
r"openPasParser.i": I_74293
r"countup.res": Res_74337
r"openPasParser.i": I_74333
r"countup.res": Res_74342
r"pasparse.ParseUnit": Parseunit_74234
r"ParseUnit.p": P_74237
r"ParseUnit.result": Result_77332
r"pasparse.newNodeP": Newnodep_74431
r"newNodeP.kind": Kind_74433
r"newNodeP.p": P_74434
r"newNodeP.result": Result_74435
r"pasparse.getTok": Gettok_74350
r"getTok.p": P_74353
r"paslex.getPasTok": Getpastok_72224
r"getPasTok.L": L_72227
r"getPasTok.tok": Tok_72229
r"getPasTok.c": C_73345
r"paslex.skip": Skip_73317
r"skip.L": L_73320
r"skip.tok": Tok_73322
r"skip.buf": Buf_73323
r"skip.pos": Pos_73324
r"paslex.HandleCRLF": Handlecrlf_72931
r"HandleCRLF.L": L_72934
r"HandleCRLF.pos": Pos_72935
r"HandleCRLF.result": Result_72936
r"paslex.getSymbol": Getsymbol_73106
r"getSymbol.L": L_73109
r"getSymbol.tok": Tok_73111
r"getSymbol.pos": Pos_73112
r"getSymbol.c": C_73113
r"getSymbol.buf": Buf_73114
r"getSymbol.h": H_73115
r"paslex.setKeyword": Setkeyword_72259
r"setKeyword.L": L_72262
r"setKeyword.tok": Tok_72264
r"paslex.getNumber10": Getnumber10_72895
r"getNumber10.L": L_72898
r"getNumber10.tok": Tok_72900
r"paslex.matchUnderscoreChars": Matchunderscorechars_72575
r"matchUnderscoreChars.L": L_72578
r"matchUnderscoreChars.tok": Tok_72580
r"matchUnderscoreChars.chars": Chars_72581
r"matchUnderscoreChars.pos": Pos_72582
r"matchUnderscoreChars.buf": Buf_72583
r"paslex.isFloatLiteral": Isfloatliteral_72620
r"isFloatLiteral.s": S_72622
r"isFloatLiteral.result": Result_72623
r"isFloatLiteral.i": I_72648
r"countup.:tmp": HEX3Atmp_72660
r"countup.res": Res_72662
r"paslex.scanLineComment": Scanlinecomment_73155
r"scanLineComment.L": L_73158
r"scanLineComment.tok": Tok_73160
r"scanLineComment.buf": Buf_73161
r"scanLineComment.pos": Pos_73162
r"scanLineComment.col": Col_73163
r"scanLineComment.indent": Indent_73164
r"paslex.scanStarComment": Scanstarcomment_73269
r"scanStarComment.L": L_73272
r"scanStarComment.tok": Tok_73274
r"scanStarComment.buf": Buf_73275
r"scanStarComment.pos": Pos_73276
r"paslex.scanCurlyComment": Scancurlycomment_73235
r"scanCurlyComment.L": L_73238
r"scanCurlyComment.tok": Tok_73240
r"scanCurlyComment.buf": Buf_73241
r"scanCurlyComment.pos": Pos_73242
r"paslex.getString": Getstring_72939
r"getString.L": L_72942
r"getString.tok": Tok_72944
r"getString.pos": Pos_72945
r"getString.xi": Xi_72946
r"getString.buf": Buf_72947
r"paslex.getNumber16": Getnumber16_72757
r"getNumber16.L": L_72760
r"getNumber16.tok": Tok_72762
r"getNumber16.pos": Pos_72763
r"getNumber16.bits": Bits_72764
r"getNumber16.xi": Xi_72765
r"paslex.getNumber2": Getnumber2_72665
r"getNumber2.L": L_72668
r"getNumber2.tok": Tok_72670
r"getNumber2.pos": Pos_72671
r"getNumber2.bits": Bits_72672
r"getNumber2.xi": Xi_72673
r"paslex.toString": Tostring_73762
r"pasparse.parseBegin": Parsebegin_77276
r"parseBegin.p": P_77279
r"parseBegin.result": Result_77280
r"pasparse.parseStmt": Parsestmt_74540
r"parseStmt.p": P_74543
r"parseStmt.result": Result_77288
r"parseStmt.oldcontext": Oldcontext_77289
r"pasparse.parseCommand": Parsecommand_74584
r"parseCommand.p": P_74587
r"parseCommand.definition": Definition_74588
r"parseCommand.result": Result_74589
r"parseCommand.a": A_74590
r"pasparse.Eat": Eat_74403
r"Eat.p": P_74406
r"Eat.xkind": Xkind_74407
r"pasparse.parseExpr": Parseexpr_74536
r"parseExpr.p": P_74539
r"parseExpr.result": Result_75443
r"parseExpr.oldcontext": Oldcontext_75444
r"pasparse.lowestExprAux": Lowestexpraux_75041
r"lowestExprAux.p": P_75044
r"lowestExprAux.v": V_75046
r"lowestExprAux.limit": Limit_75047
r"lowestExprAux.result": Result_75048
r"lowestExprAux.op": Op_75049
r"lowestExprAux.nextop": Nextop_75050
r"lowestExprAux.opPred": Oppred_75051
r"lowestExprAux.v2": V2_75052
r"lowestExprAux.node": Node_75053
r"lowestExprAux.opNode": Opnode_75054
r"pasparse.primary": Primary_74980
r"primary.p": P_74983
r"primary.result": Result_74984
r"primary.a": A_74985
r"pasparse.newIdentNodeP": Newidentnodep_74484
r"newIdentNodeP.ident": Ident_74486
r"newIdentNodeP.p": P_74487
r"newIdentNodeP.result": Result_74488
r"paslex.pasTokToStr": Pastoktostr_72233
r"pasTokToStr.tok": Tok_72235
r"pasTokToStr.result": Result_72239
r"paslex.toString": Tostring_72241
r"pasparse.skipCom": Skipcom_74365
r"skipCom.p": P_74368
r"skipCom.n": N_74369
r"pasparse.parMessage": Parmessage_74356
r"parMessage.p": P_74358
r"parMessage.msg": Msg_74359
r"parMessage.arg": Arg_74360
r"pasparse.identOrLiteral": Identorliteral_74913
r"identOrLiteral.p": P_74916
r"identOrLiteral.result": Result_74917
r"identOrLiteral.a": A_74918
r"pasparse.createIdentNodeP": Createidentnodep_74499
r"createIdentNodeP.ident": Ident_74501
r"createIdentNodeP.p": P_74502
r"createIdentNodeP.result": Result_74503
r"createIdentNodeP.x": X_74504
r"pasparse.newIntNodeP": Newintnodep_74436
r"newIntNodeP.kind": Kind_74438
r"newIntNodeP.intVal": Intval_74439
r"newIntNodeP.p": P_74440
r"newIntNodeP.result": Result_74441
r"pasparse.setBaseFlags": Setbaseflags_74873
r"setBaseFlags.n": N_74875
r"setBaseFlags.base": Base_74876
r"pasparse.newFloatNodeP": Newfloatnodep_74452
r"newFloatNodeP.kind": Kind_74454
r"newFloatNodeP.floatVal": Floatval_74455
r"newFloatNodeP.p": P_74456
r"newFloatNodeP.result": Result_74457
r"pasparse.newStrNodeP": Newstrnodep_74468
r"newStrNodeP.kind": Kind_74470
r"newStrNodeP.strVal": Strval_74471
r"newStrNodeP.p": P_74472
r"newStrNodeP.result": Result_74473
r"pasparse.exprColonEqExprList": Exprcoloneqexprlist_74864
r"exprColonEqExprList.p": P_74867
r"exprColonEqExprList.kind": Kind_74868
r"exprColonEqExprList.elemKind": Elemkind_74869
r"exprColonEqExprList.endTok": Endtok_74870
r"exprColonEqExprList.sepTok": Septok_74871
r"exprColonEqExprList.result": Result_74872
r"pasparse.exprListAux": Exprlistaux_74750
r"exprListAux.p": P_74753
r"exprListAux.elemKind": Elemkind_74754
r"exprListAux.endTok": Endtok_74755
r"exprListAux.sepTok": Septok_74756
r"exprListAux.result": Result_74757
r"exprListAux.a": A_74758
r"pasparse.exprColonEqExpr": Exprcoloneqexpr_74733
r"exprColonEqExpr.p": P_74736
r"exprColonEqExpr.kind": Kind_74737
r"exprColonEqExpr.tok": Tok_74738
r"exprColonEqExpr.result": Result_74739
r"exprColonEqExpr.a": A_74740
r"ast.hasSonWith": Hassonwith_45305
r"hasSonWith.n": N_45307
r"hasSonWith.kind": Kind_45308
r"hasSonWith.result": Result_47152
r"hasSonWith.i": I_47160
r"countup.:tmp": HEX3Atmp_47202
r"countup.res": Res_47204
r"pasparse.rangeExpr": Rangeexpr_74683
r"rangeExpr.p": P_74686
r"rangeExpr.result": Result_74687
r"rangeExpr.a": A_74688
r"pasparse.Opt": Opt_74417
r"Opt.p": P_74420
r"Opt.xkind": Xkind_74421
r"pasparse.bracketExprList": Bracketexprlist_74698
r"bracketExprList.p": P_74701
r"bracketExprList.first": First_74702
r"bracketExprList.result": Result_74703
r"bracketExprList.a": A_74704
r"pasparse.getPrecedence": Getprecedence_74679
r"getPrecedence.kind": Kind_74681
r"getPrecedence.result": Result_74682
r"pasparse.fixExpr": Fixexpr_75118
r"fixExpr.n": N_75120
r"fixExpr.result": Result_75121
r"fixExpr.i": I_75402
r"countup.:tmp": HEX3Atmp_75434
r"countup.res": Res_75436
r"pasparse.parseEmit": Parseemit_74549
r"parseEmit.p": P_74552
r"parseEmit.definition": Definition_74553
r"parseEmit.result": Result_74554
r"parseEmit.a": A_74555
r"pasparse.parseTypeDesc": Parsetypedesc_74544
r"parseTypeDesc.p": P_74547
r"parseTypeDesc.definition": Definition_74548
r"parseTypeDesc.result": Result_76804
r"parseTypeDesc.oldcontext": Oldcontext_76805
r"parseTypeDesc.a": A_76806
r"parseTypeDesc.r": R_76807
r"pasparse.parseRoutineType": Parseroutinetype_76335
r"parseRoutineType.p": P_76338
r"parseRoutineType.result": Result_76339
r"pasparse.parseParamList": Parseparamlist_76162
r"parseParamList.p": P_76165
r"parseParamList.result": Result_76166
r"parseParamList.a": A_76167
r"pasparse.parseParam": Parseparam_76107
r"parseParam.p": P_76110
r"parseParam.result": Result_76111
r"parseParam.a": A_76112
r"parseParam.v": V_76113
r"pasparse.parseCallingConvention": Parsecallingconvention_76216
r"parseCallingConvention.p": P_76219
r"parseCallingConvention.result": Result_76220
r"pasparse.parseRecordBody": Parserecordbody_76719
r"parseRecordBody.p": P_76722
r"parseRecordBody.result": Result_76723
r"parseRecordBody.definition": Definition_76724
r"parseRecordBody.a": A_76725
r"pasparse.parseRecordPart": Parserecordpart_76511
r"parseRecordPart.p": P_76514
r"parseRecordPart.result": Result_76515
r"pasparse.parseIdentColonEquals": Parseidentcolonequals_76400
r"parseIdentColonEquals.p": P_76403
r"parseIdentColonEquals.identParser": Identparser_76404
r"TSymbolParser.p": P_76393
r"parseIdentColonEquals.result": Result_76405
r"parseIdentColonEquals.a": A_76406
r"pasparse.rawIdent": Rawident_76395
r"rawIdent.p": P_76398
r"rawIdent.result": Result_76399
r"pasparse.parseRecordCase": Parserecordcase_76453
r"parseRecordCase.p": P_76456
r"parseRecordCase.result": Result_76457
r"parseRecordCase.a": A_76458
r"parseRecordCase.b": B_76459
r"parseRecordCase.c": C_76460
r"pasparse.fixRecordDef": Fixrecorddef_74252
r"fixRecordDef.n": N_74255
r"fixRecordDef.length": Length_76566
r"fixRecordDef.i": I_76596
r"countup.:tmp": HEX3Atmp_76667
r"countup.res": Res_76669
r"fixRecordDef.i": I_76635
r"countup.:tmp": HEX3Atmp_76673
r"countup.res": Res_76675
r"fixRecordDef.i": I_76654
r"countup.:tmp": HEX3Atmp_76679
r"countup.res": Res_76681
r"pasparse.exSymbol": Exsymbol_74248
r"exSymbol.n": N_74251
r"exSymbol.a": A_76550
r"pasparse.addPragmaToIdent": Addpragmatoident_76684
r"addPragmaToIdent.ident": Ident_76687
r"addPragmaToIdent.pragma": Pragma_76688
r"addPragmaToIdent.e": E_76689
r"addPragmaToIdent.pragmasNode": Pragmasnode_76690
r"parseTypeDesc.i": I_76842
r"countup.:tmp": HEX3Atmp_76944
r"countup.res": Res_76946
r"pasparse.parseRecordOrObject": Parserecordorobject_76782
r"parseRecordOrObject.p": P_76785
r"parseRecordOrObject.kind": Kind_76786
r"parseRecordOrObject.definition": Definition_76787
r"parseRecordOrObject.result": Result_76788
r"parseRecordOrObject.a": A_76789
r"pasparse.parseEnum": Parseenum_76340
r"parseEnum.p": P_76343
r"parseEnum.result": Result_76344
r"parseEnum.a": A_76345
r"parseEnum.b": B_76346
r"pasparse.isHandledDirective": Ishandleddirective_75572
r"isHandledDirective.p": P_75574
r"isHandledDirective.result": Result_75575
r"pasparse.parseDirective": Parsedirective_75764
r"parseDirective.p": P_75767
r"parseDirective.result": Result_75768
r"parseDirective.endMarker": Endmarker_75769
r"pasparse.parseIncludeDir": Parseincludedir_75560
r"parseIncludeDir.p": P_75563
r"parseIncludeDir.result": Result_75564
r"parseIncludeDir.filename": Filename_75565
r"pasparse.parseIfDir": Parseifdir_75748
r"parseIfDir.p": P_75751
r"parseIfDir.endMarker": Endmarker_75752
r"parseIfDir.result": Result_75753
r"pasparse.parseIfDirAux": Parseifdiraux_75604
r"parseIfDirAux.p": P_75607
r"parseIfDirAux.result": Result_75608
r"parseIfDirAux.s": S_75609
r"parseIfDirAux.endMarker": Endmarker_75610
r"pasparse.parseStmtList": Parsestmtlist_75586
r"parseStmtList.p": P_75589
r"parseStmtList.result": Result_75590
r"pasparse.parseIfdefDir": Parseifdefdir_75715
r"parseIfdefDir.p": P_75718
r"parseIfdefDir.endMarker": Endmarker_75719
r"parseIfdefDir.result": Result_75720
r"pasparse.definedExprAux": Definedexpraux_75567
r"definedExprAux.p": P_75570
r"definedExprAux.result": Result_75571
r"pasparse.ExpectIdent": Expectident_74391
